C:\Users\lenovo>pip list
jsonschema                                 2.6.0
jupyter                                    1.0.0
jupyter-client                             5.2.2
jupyter-console                            5.2.0
jupyter-core                               4.4.0
jupyter-echarts-pypkg                      0.0.11
jupyterlab                                 0.35.4
jupyterlab-server                          0.2.0
lml                                        0.0.2
lxml                                       4.1.1
MarkupSafe                                 1.0
matplotlib                                 2.1.2
missingno                                  0.4.0
mistune                                    0.8.3
more-itertools                             7.0.0
mrjob                                      0.6.2
nbconvert                                  5.3.1
nbformat                                   4.4.0
nmap                                       0.0.1
notebook                                   5.4.0
numexpr                                    2.6.4
numpy                                      1.14.1
oauth2client                               3.0.0
openpyxl                                   2.5.0
pandas                                     0.22.0
pandas-datareader                          0.6.0
pandocfilters                              1.4.2
paramiko                                   2.4.1
parsel                                     1.4.0
parso                                      0.1.1
pdfminer3k                                 1.3.1
pexpect                                    4.4.0
pickleshare                                0.7.4
Pillow                                     5.0.0
pip                                        18.1
plot                                       0.6.1
pluggy                                     0.9.0
ply                                        3.8
post                                       0.0.26
proj                                       0.1.0
prompt-toolkit                             1.0.15
proto-google-cloud-datastore-v1            0.90.4
proto-google-cloud-error-reporting-v1beta1 0.15.3
proto-google-cloud-logging-v2              0.91.3
protobuf                                   3.5.2.post1
psutil                                     5.4.3
ptyprocess                                 0.5.2
public                                     0.0.65
py                                         1.8.0
pyasn1                                     0.4.2
pyasn1-modules                             0.2.1
pyClamd                                    0.4.0
pycparser                                  2.18
pycurl                                     7.43.0.1
PyDispatcher                               2.0.5
pyecharts                                  0.3.3
pyecharts-jupyter-installer                0.0.3
pyExcelerator                              0.6.4.1
pygame                                     1.9.3
Pygments                                   2.2.0
pymongo                                    3.6.1
PyMySQL                                    0.8.0
PyNaCl                                     1.2.1
pyOpenSSL                                  17.5.0
pyparsing                                  2.2.0
pyproj                                     1.9.5.1
pyshp                                      2.0.1
pytest                                     4.4.1
python-dateutil                            2.6.1
python-docx                                0.8.10
python-nmap                                0.6.1
pytz                                       2018.3
pywinpty                                   0.5.1
PyYAML                                     3.12
pyzmq                                      17.0.0
qtconsole                                  4.3.1
query-string                               0.0.28
queuelib                                   1.4.2
request                                    0.0.26
requests                                   2.18.4
requests-file                              1.4.3
requests-ftp                               0.3.1
rsa                                        3.4.2
s3transfer                                 0.1.13
scapy                                      2.4.0
scikit-learn                               0.19.1
scipy                                      1.0.0
Scrapy                                     1.5.0
seaborn                                    0.8.1
selenium                                   3.141.0
Send2Trash                                 1.5.0
service-identity                           17.0.0
setuptools                                 39.0.1
simplegeneric                              0.8.1
six                                        1.11.0
tables                                     3.4.2
terminado                                  0.8.1
testpath                                   0.3.1
tornado                                    4.5.3
traitlets                                  4.3.2
typing                                     3.6.4
urllib3                                    1.22
utils                                      0.9.0
virtualenv                                 15.2.0
visitor                                    0.1.3
w3lib                                      1.19.0
wcwidth                                    0.1.7
web.py                                     0.40.dev0
webencodings                               0.5.1
Werkzeug                                   0.14.1
wheel                                      0.31.0
widgetsnbextension                         3.1.4
wordcloud                                  1.3.3
wordcount                                  1.0
wrapt                                      1.10.11
xlrd                                       1.1.0
XlsxWriter                                 1.0.2
xlwt                                       1.3.0
zope.interface                             4.4.3
You are using pip version 18.1, however version 19.3.1 is available.
You should consider upgrading via the 'python -m pip install --upgrade pip' command.

C:\Users\lenovo>
